D1,D2,D3,D4,D5,D6,year,weekofyear,week_start_date
0.05391572136633693,0.33473185559814755,0.02629509326174573,-0.34246269342805624,0.06267686202443673,0.0188524077613004,2000,26,2000-07-01
-0.007340440866700831,0.13784764392349863,-0.15416236072875517,0.08559206928716598,-0.02931248607541312,0.17125202754580127,2000,27,2000-07-08
-0.33128402945700325,0.415153884762853,0.03293569076906907,-0.028337145898110507,-0.03587427101695148,0.19575825953713294,2000,28,2000-07-15
0.21814838738867123,0.9321213593267407,-0.5024957323646805,0.01012560762933349,-0.07019152632620423,0.2871102315604623,2000,29,2000-07-22
0.2543759382758335,0.1546158260033887,-0.41493451047095603,-0.14916741455532612,0.30990329036649256,0.1533614015214514,2000,30,2000-07-29
0.3580969264861645,-0.16060291938977617,-0.37392018645628045,0.2885346432368616,0.12639282530005194,0.058883029527747016,2000,32,2000-08-12
0.5679407109779661,-0.10180948233661817,-0.49607184773874285,0.08947452449651846,-0.0528009433030375,-0.09795789973654073,2000,33,2000-08-19
0.8527318748516319,-0.08199449315436444,-0.35780301123362257,0.32241747778700663,-0.03584424966118135,0.060607013099571186,2000,34,2000-08-26
0.6914692848792287,-0.18501667029330449,-0.08627167502054697,0.24962056494098922,-0.08259224833038627,-0.02161503063193712,2000,35,2000-09-02
0.9436711360188402,-0.1502438813708714,0.02596953977804322,0.0958633276310238,-0.02791166609903417,-0.08997913852576957,2000,37,2000-09-16
0.6250644242271466,0.07105128031135124,-0.37340811675859964,0.5647784683297765,0.19387181228521536,0.08052106562850579,2000,38,2000-09-23
0.7140898849217091,0.3035686219896809,0.3617317985471977,0.6500763526535761,0.15089672323641545,-0.13482018833258136,2000,39,2000-09-30
0.45173101730456705,-0.0728955743697077,-0.036693683325274895,0.13647261473880073,-0.12048583944495772,-0.005863589815824771,2000,40,2000-10-07
0.5150325697178063,0.28383646677796676,0.3345366963127358,-0.10763811801501783,0.08454824038032827,-0.06721096176450152,2000,41,2000-10-14
0.8255359509588963,-0.06280565180102662,0.17845118366935842,0.17564264327718382,-0.1833493905486841,-0.03903854375321914,2000,42,2000-10-21
0.6913052958165633,-0.36109144685319067,-0.10646707694954102,0.15636916512837434,-0.08264796477599261,0.015035698749465354,2000,43,2000-10-28
0.5812052581994331,-0.1912679398641896,0.27289416136265265,0.04547899011574011,0.16448306977534977,-0.008242191748937741,2000,44,2000-11-04
0.5802273898622416,-0.21655812813775177,0.47190435494361715,0.03331596813978846,-0.006812593997640781,-0.11635996517256114,2000,45,2000-11-11
0.866433406988716,0.2724179847041094,1.0909299126610565,-0.06853443035537699,0.19884381714803073,-0.1317925764972589,2000,46,2000-11-18
0.9245047962929532,0.03612973410330485,0.5158940523651243,-0.09196531500035132,0.32876851916720345,-0.17914263994465351,2000,47,2000-11-25
0.591678598325308,-0.09289071980242228,0.12782595072431122,-0.08415526390648535,-0.15019186882485475,-0.08756085452129073,2000,48,2000-12-02
1.053631988708319,0.28407759824592194,0.5113672874486649,-0.03841570610678119,0.14371514118551607,-0.23780009950962527,2000,49,2000-12-09
0.33021590242695453,-0.29696885559851044,-0.1154669545903195,0.37123313052147705,0.16078087910142522,-0.16452397341732966,2000,50,2000-12-16
1.2237156114923797,0.2018934541722849,0.3874783172530025,-0.21458299490406496,0.1506546133386743,-0.19168841002042386,2000,51,2000-12-23
-0.29061843812548066,-0.08518777068656107,0.011884845574816467,-0.14629519633666888,-0.07733446080752432,0.06468160519396246,2001,1,2001-01-01
0.3022263492007265,0.030198433641996432,-0.024210936716974003,0.23258603396558236,0.003463293898364757,-0.04027725022133412,2001,2,2001-01-08
-0.04163581493374327,0.04121040266188583,0.36996260143396165,0.525434412211509,0.33411576465196385,-0.12479992134101675,2001,3,2001-01-15
-0.45877689915845343,0.5268183586665409,-0.3423447375312061,0.06392708967431616,-0.16927808596574426,0.08500848594928981,2001,4,2001-01-22
-0.41322606671244555,0.1386935235826025,-0.7090078979826755,0.1147022409535895,0.06481126512918794,0.11486616014434725,2001,5,2001-01-29
-0.04225368531671188,0.6479460269156455,-0.2105787681033602,-0.2861445285761818,0.16699493605006543,0.03242993967584672,2001,6,2001-02-05
-0.42799600079004063,0.6365581113574151,-0.11262447470275416,0.1375840773797854,-0.03898946117792934,0.03082570256904042,2001,7,2001-02-12
-0.1800832290194747,0.7443240696659413,0.0016443946096588282,-0.06523748283133671,-0.18959134021932622,0.11517035680946072,2001,8,2001-02-19
-0.15124267126339355,0.11672302322633592,-0.17238019193879242,-0.19947667016197018,-0.02254790166014342,-0.050326108195297856,2001,9,2001-02-26
-0.477628433752717,-0.06651392545503484,0.06966972977890958,0.17685507468623013,0.10761459099827714,0.08000671168932505,2001,10,2001-03-05
-0.19152465197496196,0.15556103012251063,0.10154161471110484,0.07551280306498162,0.03388831750534112,0.31646951506742566,2001,11,2001-03-12
0.13939082710216325,0.00928112453616554,0.23549029055391515,0.30661628159694704,0.03526083013102049,0.05831754958216699,2001,12,2001-03-19
-0.622312501207174,0.33547857010661736,0.15025687003371566,0.13896794130428972,0.04190581114064622,0.30169207083894634,2001,13,2001-03-26
-0.31829261224738287,-0.005881933712654003,-0.23776732384167037,0.005421664842357829,0.09790952723415125,0.22625664153839362,2001,14,2001-04-02
-0.19844494312674485,-0.3083186205266797,-0.5130914843066547,0.029091447744842874,-0.005930815439569984,0.24211926934228042,2001,15,2001-04-09
-0.23310262145180458,-0.15319619231657694,-0.3183988806016847,-0.05668942843552655,0.06237262338235634,0.16996445937588886,2001,16,2001-04-16
0.03147637022484093,0.0019800495573417797,0.11933238695578349,0.005478468155183533,0.14136118751872673,0.05177360114288411,2001,17,2001-04-23
-0.25581220848137676,-0.03210224718312705,-0.027409193498661423,0.10666836581546837,0.11335365511674844,0.17721817530324252,2001,18,2001-04-30
